INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC0A', 'UW-008978', 'ON-020095', 0.6348, 0.5684, 319.0, 5.082, 1993, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC11', 'SA-014144', 'SA-012078', 2.57, 1.3421, 285.0, 10.722, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC13', 'UW-008978', 'SA-014144', 1.5583, 0.9147, 319.0, 7.573, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC15', 'SA-014144', 'SA-012078', 1.3914, 1.0677, 319.0, 9.3245, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC16', 'SA-014144', 'SA-021604', 1.6538, 0.971, 319.0, 8.035, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC22', 'UW-008978', 'SA-021604', 2.6461, 1.6887, 319.0, 14.233, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC24', 'UW-008978', 'SA-009537', 4.1193, 2.3858, 285.0, 19.665, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC41', 'UW-008978', 'SA-018785', 1.6467, 0.9665, 319.0, 8.0, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC51', 'ON-018399', 'UW-008978', 0.8881, 0.5215, 319.0, 4.315, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC52', 'ON-018399', 'SA-018785', 1.9, 1.0982, 285.0, 9.053, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC53', 'ON-018399', 'ON-021641', 0.2729, 0.1602, 319.0, 1.329, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC54', 'ON-018399', 'ON-021646', 0.1252, 0.0735, 319.0, 0.612, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC5A', 'ON-018399', 'ON-021641', 0.2729, 0.1602, 319.0, 1.329, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC5B', 'ON-018399', 'ON-021646', 0.1252, 0.0735, 319.0, 0.612, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC63', 'ON-018778', 'ON-021858', 0.249, 0.1461, 319.0, 1.212, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC64', 'ON-018778', 'ON-021855', 0.1618, 0.0949, 319.0, 0.787, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC65', 'ON-018778', 'ON-020337', 0.1816, 0.1066, 319.0, 0.883, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC66', 'UW-008978', 'ON-018778', 0.2558, 0.3282, 535.0, 3.282, 2004, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC6A', 'UW-008978', 'ON-018778', 0.2558, 0.3282, 535.0, 3.282, 2004, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC6B', 'ON-018778', 'ON-021858', 0.249, 0.1461, 319.0, 1.212, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC6C', 'ON-018778', 'ON-021855', 0.1618, 0.0949, 319.0, 0.787, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC6D', 'ON-018778', 'ON-020337', 0.1816, 0.1066, 319.0, 0.883, 1994, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC71', 'UW-008978', 'ON-000456', 1.4149, 0.7866, 285.0, 6.412, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC72', 'SA-012078', 'SA-000015', 3.5748, 2.0985, 319.0, 17.365, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC74', 'SA-021091', 'SA-012078', 2.917, 1.6442, 285.0, 13.466, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC91', 'UW-008978', 'ON-000595', 0.3716, 0.3329, 417.0, 2.975, 1994, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC92', 'UW-008978', 'ON-000595', 0.3703, 0.3318, 417.0, 2.965, 1994, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NC93', 'SA-021588', 'ON-000595', 0.2102, 0.27, 535.0, 2.7, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND04', 'UW-006077', 'SA-021628', 2.5463, 1.4816, 285.0, 12.228, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND05', 'UW-006077', 'SA-020439', 1.3911, 0.817, 319.0, 6.757, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND06', 'UW-006077', 'SA-020439', 2.0041, 1.0488, 285.0, 8.388, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND08', 'UW-006077', 'SA-021208', 1.7779, 1.5923, 417.0, 14.236, 1987, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND0A', 'UW-006077', 'ON-024202', 0.653, 0.585, 417.0, 5.225, 2006, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND0B', 'UW-006077', 'ON-003812', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND22', 'UW-006077', 'SA-021208', 3.3693, 1.8171, 285.0, 14.666, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND23', 'UW-006077', 'SA-021208', 3.7961, 2.1096, 285.0, 17.182, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND31', 'UW-006077', 'SA-014340', 4.7255, 2.4258, 285.0, 19.272, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND32', 'SA-021628', 'UW-006077', 2.7871, 1.6181, 285.0, 13.346, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND33', 'UW-006077', 'SA-014340', 3.8031, 2.1232, 285.0, 17.308, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND3A', 'SA-014340', 'ON-003543', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND51', 'UW-006077', 'SA-021091', 3.4042, 1.9979, 319.0, 16.54, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND52', 'SA-021208', 'SA-021091', 2.5325, 1.4143, 285.0, 11.542, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND53', 'UW-006077', 'SA-021091', 0.6248, 0.9635, 609.0, 10.266, 2009, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND61', 'UW-006077', 'SA-020682', 1.2777, 0.7498, 319.0, 6.209, 1995, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND62', 'UW-006077', 'SA-020682', 1.1978, 0.6678, 285.0, 5.444, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('ND63', 'SA-020682', 'SA-021350', 1.3005, 0.7639, 319.0, 6.319, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NE41', 'SA-000015', 'SA-014457', 2.0519, 1.3248, 319.0, 11.198, 1988, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NE42', 'UW-001911', 'SA-000015', 3.2311, 2.0332, 319.0, 17.134, 1991, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NF0A', 'UW-021152', 'ON-024183', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NG0A', 'UW-020918', 'ON-024179', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NG0B', 'UW-020918', 'ON-024180', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NG0C', 'UW-020918', 'ON-101486', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NG0E', 'UW-020918', 'ON-002079', 0.0912, 0.0817, 417.0, 0.73, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH01', 'SA-020111', 'UW-021934', 2.1891, 1.2385, 285.0, 10.148, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH0A', 'UW-021934', 'ON-024256', 0.5438, 0.487, 417.0, 4.352, 2003, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH0B', 'UW-021934', 'ON-024211', 0.138, 0.2494, 692.0, 2.717, 2006, 630); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH0C', 'UW-021934', 'ON-024213', 0.2135, 0.3671, 319.0, 3.975, 2006, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH0D', 'UW-021934', 'ON-024212', 0.138, 0.2494, 692.0, 2.717, 2006, 630); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH11', 'UW-021934', 'SA-021149', 0.1129, 0.0662, 319.0, 0.549, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH12', 'UW-021934', 'SA-021149', 0.0692, 0.0619, 417.0, 0.554, 2003, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH13', 'SA-021707', 'SA-021149', 2.086, 1.1041, 285.0, 8.87, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NH14', 'SA-021149', 'SA-021707', 2.1487, 1.1764, 285.0, 9.54, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NI1B', 'UW-000003', 'ON-000998', 1.0E-4, 1.0E-4, 417.0, 0.001, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NI1C', 'UW-000003', 'ON-000999', 1.0E-4, 1.0E-4, 417.0, 0.001, 0, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NJ0A', 'UW-100072', 'ON-001712', 0.0205, 0.0121, 319.0, 0.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NJ0B', 'UW-100072', 'ON-001713', 0.0205, 0.0121, 319.0, 0.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NJ0C', 'UW-100072', 'ON-001714', 0.0205, 0.0121, 319.0, 0.1, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN0A', 'UW-021135', 'ON-024208', 0.0037, 0.0058, 609.0, 0.062, 2003, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN12', 'SA-021149', 'UW-021135', 3.4572, 1.9308, 285.0, 15.753, 1981, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN21', 'UW-021135', 'SA-017416', 1.9752, 1.4264, 319.0, 11.44, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN22', 'UW-021135', 'SA-017416', 2.7739, 1.4115, 222.0, 10.678, 1965, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN23', 'UW-021135', 'SA-017416', 2.8336, 1.4971, 243.0, 11.171, 1976, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN2A', 'SA-017416', 'ON-003813', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN2B', 'SA-017416', 'ON-003819', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN31', 'UW-021135', 'ON-003342', 3.4976, 1.7831, 222.0, 13.386, 1964, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN32', 'UW-021135', 'ON-003342', 3.8213, 1.9688, 243.0, 14.284, 1984, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN33', 'UW-021135', 'ON-000617', 3.3757, 1.7555, 243.0, 12.87, 1974, 70); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN34', 'ON-003342', 'ON-000617', 0.7025, 0.4125, 319.0, 3.413, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN35', 'ON-000617', 'ON-003346', 2.0309, 1.1915, 319.0, 9.87, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN36', 'ON-003342', 'ON-003346', 0.6766, 0.3971, 319.0, 3.288, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN37', 'ON-003346', 'ON-027009', 1.0834, 0.5585, 285.0, 4.44, 1988, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN41', 'SA-017143', 'SA-001352', 6.5103, 3.2894, 222.0, 24.751, 1974, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN42', 'SA-017143', 'SA-001352', 6.9343, 3.5423, 222.0, 26.684, 1963, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN4A', 'SA-001352', 'ON-003815', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN4B', 'SA-001352', 'ON-003816', 0.002, 0.0012, 319.0, 0.01, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN51', 'UW-021135', 'SA-017143', 1.3494, 0.7472, 285.0, 6.079, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN52', 'UW-021135', 'SA-017143', 1.5844, 0.8666, 285.0, 7.026, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN53', 'UW-021135', 'SA-017143', 1.7578, 1.1913, 285.0, 10.144, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN54', 'SA-018199', 'SA-017143', 2.0402, 1.0334, 285.0, 8.179, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NN55', 'UW-021135', 'SA-017143', 0.8443, 0.7562, 417.0, 6.759, 1994, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NP0A', 'UW-011339', 'ON-024186', 0.7551, 1.1656, 609.0, 12.4, 2002, 500); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('NP0B', 'UW-011339', 'ON-001690', 0.7554, 1.166, 609.0, 12.405, 2002, 500); 
